Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
50.5167,115.1333,33.73,36,0,7.05,RU,1618591504
57.79,-152.4072,39.2,87,90,6.91,US,1618591504
-53.15,-70.9167,48.2,61,40,36.82,CL,1618591505
-9.8,-139.0333,80.56,72,88,19.24,PF,1618591505
42.097,-79.2353,37.99,93,90,13.8,US,1618591505
-38.0023,-57.5575,73.0,82,75,3.44,AR,1618591506
-20.3167,118.5667,77.0,57,1,6.91,AU,1618591506
3.0707,172.7902,81.19,74,99,6.04,KI,1618591506
34.8014,-106.5436,55.0,30,20,11.5,US,1618591507
66.1451,-65.7125,1.4,71,20,11.5,CA,1618591507
42.6001,-73.9662,43.0,77,100,1.01,US,1618591414
43.9098,67.2495,64.67,37,2,3.53,KZ,1618591508
-33.918,25.5701,62.6,63,0,10.36,ZA,1618591257
-23.1203,-134.9692,77.22,71,100,12.64,PF,1618591406
45.0205,-93.218,54.0,40,1,8.05,US,1618591508
70.4692,-68.5914,12.2,85,1,42.57,CA,1618591260
-54.8,-68.3,44.6,70,40,34.52,AR,1618591466
65.6145,-37.6368,28.4,93,75,34.52,GL,1618591509
68.75,161.3,-0.15,99,99,5.66,RU,1618591509
69.2167,-51.1,8.6,92,90,17.27,GL,1618591510
21.2833,-88.9333,95.2,30,0,7.14,MX,1618591510
54.3161,-130.3201,48.2,87,1,2.3,CA,1618591510
73.5069,80.5464,-8.93,99,100,7.56,RU,1618591511
77.484,-69.3632,10.67,62,3,7.96,GL,1618591511
-34.5322,20.0403,62.6,67,0,20.71,ZA,1618591511
41.3712,-73.414,45.0,70,90,6.91,US,1618591298
6.0367,80.217,79.65,81,93,0.47,LK,1618591512
11.6667,92.75,80.69,77,79,10.13,IN,1618591512
-24.85,152.35,70.0,94,40,8.05,AU,1618591512
-21.3585,55.7679,78.8,78,0,4.61,RE,1618591513
-20.7377,116.8463,82.58,45,0,8.75,AU,1618591513
55.7435,-97.8558,42.8,26,75,4.61,CA,1618591508
-35.1667,173.1667,61.66,79,18,11.48,NZ,1618591514
-46.1927,168.8643,42.01,94,67,1.99,NZ,1618591514
-33.0153,27.9116,60.8,67,20,8.05,ZA,1618591514
39.8885,4.2658,57.2,58,20,19.57,ES,1618591515
-13.7333,15.0667,65.52,66,91,2.17,AO,1618591515
19.7297,-155.09,64.4,72,1,5.75,US,1618591515
-9.2,25.85,72.59,88,58,2.08,CD,1618591516
26.4667,80.35,86.0,37,42,5.99,IN,1618591466
71.9167,114.0833,13.71,94,100,15.5,RU,1618591516
64.8378,-147.7164,34.0,86,1,0.51,US,1618591242
38.8451,-76.875,54.0,47,75,11.5,US,1618591517
66.8333,70.8333,16.61,86,96,15.03,RU,1618591517
32.6667,-17.1,66.99,63,20,17.27,PT,1618591517
18.217,-63.0578,84.2,83,75,10.36,AI,1618591518
22.8134,115.8257,71.04,81,7,4.18,CN,1618591518
51.3223,42.7678,61.0,36,61,5.19,RU,1618591518
-33.9258,18.4232,69.8,56,0,6.91,ZA,1618591458
-46.2817,169.8464,44.01,81,39,4.0,NZ,1618591519
-38.2667,141.9667,52.3,67,68,5.61,AU,1618591519
32.3502,-85.1999,57.2,62,20,1.99,US,1618591519
31.2089,16.5887,89.98,21,71,14.97,LY,1618591520
-33.0117,17.9442,82.4,30,9,9.22,ZA,1618591520
41.7597,86.1469,62.44,22,87,1.21,CN,1618591520
-21.2,-175.2,69.8,83,20,5.75,TO,1618591521
68.2191,-135.0107,17.6,73,40,3.44,CA,1618591521
-33.5906,26.891,63.72,59,1,14.97,ZA,1618591521
-9.0996,160.1476,82.69,77,73,12.77,SB,1618591522
64.8945,-23.7142,37.96,66,78,33.93,IS,1618591522
-43.3002,-65.1023,69.12,32,91,16.6,AR,1618591523
-3.6667,152.4333,78.03,85,100,4.94,PG,1618591523
62.456,-114.3525,37.4,60,20,7.38,CA,1618591523
62.55,155.55,1.47,86,33,8.61,RU,1618591524
-20.7333,139.5,71.6,30,0,23.02,AU,1618591524
17.6667,-98.5167,95.18,11,7,2.53,MX,1618591524
-8.8978,-35.1478,81.7,70,80,7.65,BR,1618591525
20.5022,-10.0711,90.5,14,35,10.76,MR,1618591525
50.5341,35.797,48.2,81,75,4.47,RU,1618591525
69.4541,-133.0374,12.2,92,90,4.61,CA,1618591526
-0.7393,-90.3518,79.0,89,75,10.36,EC,1618591526
20.8667,-90.4,88.36,49,0,8.3,MX,1618591526
71.9667,102.5,6.28,95,100,10.96,RU,1618591527
17.8333,82.95,80.26,76,0,4.36,IN,1618591527
28.6585,-17.9182,73.4,64,40,16.11,ES,1618591527
-42.8794,147.3294,54.0,58,40,13.8,AU,1618591260
-3.125,30.1333,61.27,96,73,3.44,BI,1618591528
35.1333,140.3,59.0,80,95,1.99,JP,1618591528
-45.8742,170.5036,46.99,74,30,17.0,NZ,1618591529
54.5163,-128.6035,42.8,75,1,5.75,CA,1618591529
-2.0226,147.2712,81.34,80,89,9.17,PG,1618591529
-41.8697,-73.8203,60.8,77,40,10.36,CL,1618591465
-7.0868,110.9158,75.94,88,27,1.19,ID,1618591530
22.0752,-159.319,64.4,94,1,6.91,US,1618591530
61.3614,63.5842,33.26,55,90,4.7,RU,1618591530
-37.6167,-73.65,59.85,67,52,12.24,CL,1618591531
68.3499,-133.7218,21.2,68,90,1.14,CA,1618591531
-46.6,168.3333,42.01,94,92,1.99,NZ,1618591531
36.6177,-121.9166,55.4,67,40,6.91,US,1618591404
28.017,-97.5169,84.2,79,90,14.97,US,1618591532
-23.1333,150.7333,68.0,88,0,4.61,AU,1618591532
-19.0595,-169.9187,68.0,100,98,4.34,NU,1618591533
-0.1934,-74.7819,80.29,85,91,1.1,CO,1618591533
71.0357,27.8492,37.4,87,90,12.66,NO,1618591533
5.8808,-10.0467,82.4,83,75,9.35,LR,1618591534
-6.2167,155.6333,78.94,86,95,6.58,PG,1618591534
-22.9661,-42.0278,82.4,50,40,16.11,BR,1618591534
-21.2078,-159.775,75.2,88,75,3.44,CK,1618591535
27.9769,-114.0611,63.61,62,82,17.29,MX,1618591536
-20.2078,57.7625,79.0,94,40,2.3,MU,1618591536
-4.9561,-37.1369,86.22,63,99,15.48,BR,1618591537
-43.5333,172.6333,48.99,93,75,5.75,NZ,1618591429
62.7191,32.727,37.17,89,4,3.42,RU,1618591537
-10.4544,161.9205,78.89,85,56,5.99,SB,1618591537
60.9167,-46.05,24.8,28,20,35.68,GL,1618591538
-37.8333,140.7667,51.8,76,90,5.75,AU,1618591538
19.7578,-72.2042,76.21,69,19,10.58,HT,1618591538
-22.9597,-44.0406,86.0,37,40,5.75,BR,1618591405
28.3667,129.4833,67.06,85,98,14.74,JP,1618591539
-33.65,115.3333,55.99,90,27,7.78,AU,1618591539
-20.9373,55.2919,77.0,94,90,3.44,RE,1618591540
70.6333,147.9167,-11.07,100,99,7.74,RU,1618591540
50.6321,87.9563,37.89,62,0,3.58,RU,1618591541
50.2696,85.6108,39.7,68,1,1.66,RU,1618591541
13.35,-15.75,104.59,10,50,6.73,GM,1618591542
42.183,69.8839,57.2,54,0,6.71,KZ,1618591542
-24.4167,150.5,63.82,86,0,4.23,AU,1618591542
65.8481,24.1466,44.6,53,0,3.44,FI,1618591543
-11.3847,43.2844,81.27,76,99,10.63,KM,1618591543
40.2833,97.2,45.54,16,0,14.76,CN,1618591543
-9.0122,-35.2225,81.12,73,82,7.76,BR,1618591544
-20.5167,57.5167,77.0,94,40,2.3,MU,1618591544
-42.7826,147.0587,52.0,71,100,5.01,AU,1618591545
18.3851,42.4509,69.8,28,40,9.22,SA,1618591545
-35.3333,-72.4167,66.07,61,70,9.22,CL,1618591545
39.1834,-84.5333,57.0,50,75,8.05,US,1618591335
41.0002,-115.5012,45.0,52,47,11.99,US,1618591489
45.4094,141.6739,44.73,74,97,10.74,JP,1618591546
13.5728,-8.0339,100.76,15,98,4.16,ML,1618591546
-34.4187,19.2345,66.0,63,0,3.0,ZA,1618591547
24.2167,84.8667,86.0,35,40,6.02,IN,1618591547
-0.6,73.0833,83.08,61,16,5.66,MV,1618591547
62.5833,6.1333,48.2,46,0,5.75,NO,1618591547
37.8063,-0.8374,62.01,63,20,8.05,ES,1618591548
61.15,149.6333,-1.86,100,93,5.32,RU,1618591548
47.4196,47.2568,61.54,53,3,9.44,RU,1618591549
57.0531,-135.33,39.2,100,20,0.76,US,1618591392
42.0551,59.3788,71.6,35,90,6.91,TM,1618591549
3.3803,-59.7968,82.81,64,99,8.28,GY,1618591550
40.6576,-73.5832,50.0,57,75,11.5,US,1618591347
58.9564,126.2925,32.9,70,100,11.48,RU,1618591550
-6.6447,-51.995,85.96,66,97,4.7,BR,1618591551
37.4636,-122.4286,55.0,71,40,5.75,US,1618591551
48.0056,91.6419,46.38,28,0,8.39,MN,1618591551
25.2631,63.471,80.51,81,0,8.93,PK,1618591461
64.8989,45.7622,36.95,82,55,6.46,RU,1618591552
37.7167,-25.4333,64.4,82,20,9.22,PT,1618591552
59.2353,163.0719,15.21,84,100,6.04,RU,1618591553
-15.4667,-69.4333,48.6,44,1,4.7,PE,1618591553
40.5153,-107.5464,30.2,80,90,8.05,US,1618591553
39.343,29.2585,54.54,68,94,4.65,TR,1618591554
41.8484,3.1291,52.0,62,90,5.75,ES,1618591554
43.5583,128.0239,38.55,47,61,10.02,CN,1618591554
-2.65,10.0,81.54,79,94,6.13,GA,1618591555
41.8268,46.2767,62.6,55,40,9.22,GE,1618591555
19.9333,-105.25,89.78,22,0,6.26,MX,1618591555
-28.7667,114.6,64.4,48,76,8.05,AU,1618591556
63.4427,-20.2734,42.8,65,75,21.85,IS,1618591556
-30.0319,-70.7081,80.01,21,5,8.39,CL,1618591557
-16.4833,-151.75,81.16,75,14,9.95,PF,1618591557
-12.7406,-60.1458,77.99,78,97,1.19,BR,1618591557
42.2506,-75.833,39.99,93,90,9.22,US,1618591558
5.4112,100.3354,84.2,79,20,5.75,MY,1618591558
69.4865,88.3972,-8.88,99,100,4.94,RU,1618591558
18.4167,-64.6167,82.4,69,40,8.05,VG,1618591460
-4.5772,-81.2719,82.4,74,0,14.97,PE,1618591559
65.282,-126.8329,32.0,74,20,2.3,CA,1618591559
33.194,-82.5271,62.6,39,1,6.91,US,1618591560
9.4942,50.8122,81.57,71,0,11.65,SO,1618591560
46.4154,3.9054,52.0,40,0,12.66,FR,1618591560
26.0023,63.044,86.79,36,20,4.9,PK,1618591561
78.2186,15.6401,19.4,58,75,14.97,SJ,1618591384
16.2923,119.8062,80.31,73,75,2.62,PH,1618591561
-27.5833,153.3,69.01,73,68,1.01,AU,1618591562
20.8947,-156.47,64.99,94,1,6.91,US,1618591562
-9.8317,-45.3439,91.49,33,76,5.93,BR,1618591563
-17.5833,48.2167,69.91,89,85,3.65,MG,1618591563
-0.6136,-47.3561,79.5,85,99,9.8,BR,1618591441
56.8479,124.9104,13.78,87,73,5.82,RU,1618591563
38.5167,-28.7,62.6,100,75,16.11,PT,1618591564
5.9485,80.5353,77.13,88,93,2.91,LK,1618591564
70.9963,24.6622,41.0,87,75,28.77,NO,1618591564
-13.7,-76.2167,73.4,73,32,9.22,PE,1618591565
51.0736,132.5642,33.39,99,100,3.4,RU,1618591565
39.245,9.0912,54.0,87,40,6.91,IT,1618591565
50.1,1.8333,48.99,62,97,13.02,FR,1618591566
46.4856,135.8833,29.21,89,56,5.35,RU,1618591566
4.9333,-52.3333,87.8,58,20,17.27,GF,1618591322
7.5264,-12.505,85.93,64,54,13.29,SL,1618591567
37.7333,-25.6667,64.4,82,20,9.22,PT,1618591567
27.9117,-15.5407,73.4,56,40,19.57,ES,1618591567
54.7169,-113.2854,57.2,40,16,4.61,CA,1618591508
20.5083,-86.9458,86.0,58,40,12.66,MX,1618591391
8.6717,-12.395,89.58,53,51,10.04,SL,1618591568
14.75,106.0,72.36,97,92,2.19,LA,1618591568
-8.145,159.5921,79.59,84,76,3.47,SB,1618591569
22.8909,-109.9124,86.0,34,1,4.61,MX,1618591569
-4.9408,122.5276,73.42,89,30,2.42,ID,1618591570
65.5833,-171.0,31.66,95,100,16.22,RU,1618591570
25.9333,81.9833,91.04,12,10,4.97,IN,1618591570
61.95,159.2333,16.57,96,99,0.89,RU,1618591571
-12.2333,136.7667,78.8,78,90,2.3,AU,1618591571
35.405,116.5814,47.59,24,0,8.48,CN,1618591572
67.8006,130.4114,4.33,98,100,2.13,RU,1618591572
34.9667,136.1667,57.99,93,100,1.01,JP,1618591572
6.1241,81.1185,77.22,88,99,8.77,LK,1618591573
40.4272,71.7189,64.4,45,6,2.3,UZ,1618591573
51.7102,143.2326,27.75,91,100,2.26,RU,1618591573
37.3489,-108.5859,45.0,45,1,5.75,US,1618591574
69.7008,170.3133,20.07,95,100,9.71,RU,1618591574
22.5667,59.5289,84.49,54,24,2.28,OM,1618591574
59.7035,30.7861,51.8,25,0,13.42,RU,1618591575
-22.6667,167.4833,74.16,82,100,16.91,NC,1618591575
7.4167,81.8167,77.61,87,97,9.26,LK,1618591576
37.3739,36.0961,71.01,52,56,4.99,TR,1618591444
64.3833,-173.3,25.02,99,98,7.02,RU,1618591576
56.1138,10.1725,48.99,53,28,9.22,DK,1618591576
28.9333,79.7,85.15,17,93,14.2,IN,1618591577
31.61,34.7642,71.01,40,0,9.55,IL,1618591577
72.7868,-56.1549,-4.27,89,56,9.06,GL,1618591578
32.5428,111.5086,59.25,66,47,5.12,CN,1618591578
61.2767,108.0108,18.07,79,58,10.49,RU,1618591578
-24.7911,-50.0119,75.94,45,64,3.87,BR,1618591578
43.2128,-75.4557,45.0,70,90,4.54,US,1618591579
33.8963,117.9331,54.97,43,21,12.84,CN,1618591579
10.346,107.0843,81.3,75,84,8.79,VN,1618591579
-12.0951,26.4273,60.75,80,13,4.56,ZM,1618591580
27.9333,84.4167,66.99,25,25,4.09,NP,1618591580
-36.8167,174.45,59.0,93,59,16.67,NZ,1618591581
-16.7,-151.0167,81.75,74,12,12.62,PF,1618591581
20.0247,-75.8219,82.4,61,20,6.91,CU,1618591507
14.8961,-24.4956,72.54,70,1,14.36,CV,1618591581
22.2855,114.1577,75.0,85,21,7.29,HK,1618591323
58.4497,92.1703,26.78,87,88,9.26,RU,1618591582
69.3,139.9,-8.36,91,43,3.85,RU,1618591582
68.0531,39.5131,35.56,87,100,15.64,RU,1618591567
35.0242,-110.6974,55.99,24,1,5.75,US,1618591583
30.6744,-96.37,69.8,88,90,11.5,US,1618591583
-2.8833,29.25,62.67,93,89,3.62,BI,1618591583
-0.7193,8.7815,82.4,89,40,5.75,GA,1618591584
55.1667,124.7167,15.24,92,58,3.04,RU,1618591584
50.6336,-96.9907,41.0,38,84,8.05,CA,1618591584
38.7992,-9.4469,66.2,82,20,10.36,PT,1618591585
62.1215,39.3192,39.15,81,6,3.65,RU,1618591585
2.0371,45.3438,83.19,73,74,15.14,SO,1618591337
20.1986,1.0114,102.81,5,10,10.09,ML,1618591586
31.3525,27.2453,73.4,49,0,16.11,EG,1618591586
4.25,-54.3833,83.86,68,100,4.14,GF,1618591586
-0.95,-80.7333,86.0,66,20,8.05,EC,1618591587
-33.1833,138.0167,59.0,82,0,4.61,AU,1618591587
-18.0607,13.84,77.02,35,67,7.23,NA,1618591587
-30.1811,-50.2056,76.33,60,86,6.8,BR,1618591588
-8.103,156.8419,82.17,77,100,5.08,SB,1618591588
53.0452,158.6483,30.2,47,2,13.42,RU,1618591588
42.9744,140.5089,45.27,91,92,8.25,JP,1618591502
20.931,-17.0347,75.2,57,0,21.85,MR,1618591589
-36.2333,149.1333,30.2,100,90,1.14,AU,1618591589
10.9995,122.6711,76.91,85,72,4.61,PH,1618591589
7.0767,124.7306,75.13,95,100,1.28,PH,1618591590
-45.1333,170.1,36.0,95,100,7.85,NZ,1618591590
70.3705,31.1107,37.4,87,75,14.97,NO,1618591591
53.7961,38.255,54.82,73,99,0.63,RU,1618591591
8.456,36.353,66.72,44,49,3.78,ET,1618591591
35.9122,116.3117,47.77,22,0,6.96,CN,1618591592
64.75,177.4833,35.6,75,0,22.37,RU,1618591592
65.0757,-22.7297,38.08,64,72,33.22,IS,1618591592
43.7501,-81.7165,37.4,87,100,17.27,CA,1618591593
-24.8667,113.6333,77.29,37,1,11.32,AU,1618591593
47.4874,-117.5758,55.99,40,1,6.91,US,1618591414
39.7684,-86.1555,55.0,50,75,10.36,US,1618591593
55.2834,-114.769,39.2,56,1,3.44,CA,1618591594
26.15,81.8167,90.28,12,10,4.9,IN,1618591594
60.4167,134.5333,22.91,88,95,6.62,RU,1618591594
60.7167,-46.0333,24.8,28,20,35.68,GL,1618591595
-20.4081,57.7,77.0,94,40,2.3,MU,1618591595
44.1667,52.1167,60.24,42,0,10.07,KZ,1618591596
68.8154,32.8115,44.6,53,0,8.95,RU,1618591596
14.35,108.0,68.13,95,57,0.56,VN,1618591596
-6.4333,39.55,80.6,83,20,10.36,TZ,1618591597
13.7667,109.2333,75.74,85,17,3.29,VN,1618591597
52.415,104.0494,37.4,35,0,4.47,RU,1618591597
46.6166,10.7002,57.2,28,40,8.05,IT,1618591598
50.6789,156.125,31.23,80,28,13.49,RU,1618591598
13.2019,-16.7339,87.8,45,4,12.66,GM,1618591598
50.3904,-3.9191,50.0,53,37,4.0,GB,1618591599
